Log created: 2026-02-27T18:38:17.519124800Z
Process ID:  5692 (0x163c)
Parent PID:  3512 (0xdb8)
Executable:  C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe
Commandline: "C:\Users\John\Downloads\VirtualBox-6.1.32-149290-Win.exe" 
Lazy loader failed to load "SHELL32.DLL": VERR_UNRESOLVED_ERROR

!!! rtR3WinUnhandledXcptFilter caught an exception on thread 000000f8!!!

ExceptionCode=0x80000003 ExceptionFlags=0x00000000 ExceptionAddress=003c2ec4
ExceptionInformation[0]=00000000

cs:eip=0023:003c2ec4
ss:esp=002b:06efdd60 ebp=06efdd7c
eax=06c24000 ecx=f67dc754 edx=00000000 ebx=00000001
esi=00000010 edi=06ff1a98 esp=06efdd60 ebp=06efdd7c
ds=002b es=002b fs=0053 gs=002b eflags=00000202

Stack 06efd690, dumping 0x2970 bytes (low=06e00000, high=06f00000)
06efd690/0000: c4 2e 3c 00 74 d7 ef 06-73 74 61 63 6b 6d 61 72 ..<.t...stackmar
06efd6a0/0010: 6b 65 72 00 fc 11 92 f0-44 d7 ef 06 d2 16 01 76 ker.....D......v
06efd6b0/0020: 74 d7 ef 06 91 af 8a 2f-00 00 00 00 40 15 01 76 t....../....@..v
06efd6c0/0030: 00 00 00 00 00 00 00 00-01 00 00 00 00 00 00 00 ................
06efd6d0/0040: 08 00 00 00 00 00 00 00-06 00 00 00 00 00 00 00 ................
06efd6e0/0050: a0 11 3e 00 74 d7 ef 06-10 00 00 00 00 00 00 00 ..>.t...........
06efd6f0/0060: 98 1a ff 06 00 00 00 00-2b 00 00 00 00 00 00 00 ........+.......
06efd700/0070: 4c 32 29 77 00 00 00 00-00 00 00 00 50 d7 ef 06 L2)w........P...
06efd710/0080: d3 d8 25 77 4c 68 34 77-00 d9 ef 06 b0 d8 ef 06 ..%wLh4w........
06efd720/0090: a0 fd b9 06 b9 b0 27 77-91 af 8a 2f b4 d6 ef 06 ......'w.../....
06efd730/00a0: ab ea f3 75 c4 d7 ef 06-30 0d f7 75 55 ed 64 5f ...u....0..uU.d_
06efd740/00b0: fe ff ff ff 74 ff ef 06-03 49 2c 77 74 d7 ef 06 ....t....I,wt...
06efd750/00c0: 12 78 29 77 74 ff ef 06-fe ff ff ff 00 00 00 00 .x)wt...........
06efd760/00d0: 8c d7 ef 06 90 71 29 77-00 00 00 00 00 00 00 00 .....q)w........
06efd770/00e0: 00 00 00 00 b0 d8 ef 06-00 d9 ef 06 38 ca 32 77 ............8.2w
06efd780/00f0: 01 00 00 00 28 ca 32 77-80 cb 22 00 ac d7 ef 06 ....(.2w..".....
06efd790/0100: 90 b5 29 77 70 b3 34 77-a0 53 29 77 b0 d8 ef 06 ..)wp.4w.S)w....
